时间戳,QQ号,QQ名,群号,消息内容,是否撤回,是否白名单,违规类型,违规原因,AI响应时间(秒)
'2025-08-10 22:49:43,'2671704908,白.,'1017958307,给整成打击垫了,否,否,,,7.543
'2025-08-10 22:49:59,'910996104,兔打孔⁧⁧⁧~喵⁧,'1017958307,黄片终于弄完了,否,否,,,9.656
'2025-08-10 22:50:24,'910996104,兔打孔⁧⁧⁧~喵⁧,'1017958307,炉管去了,否,否,,,24.919
'2025-08-10 22:50:36,'3405645639,新手嗷嗷,'1017958307,？,否,否,,,11.720
'2025-08-10 22:50:44,'3448113150,来杯百香果,'1017958307,？,否,否,,,7.604
'2025-08-10 22:50:51,'3405645639,新手嗷嗷,'1017958307,给我看看,否,否,,,7.263
'2025-08-10 22:51:11,'3448113150,来杯百香果,'1017958307,给我看看,否,否,,,19.975
'2025-08-10 22:51:34,'2671704908,白.,'1017958307,给我看看,否,否,,,23.005
'2025-08-10 22:52:05,'910996104,兔打孔⁧⁧⁧~喵⁧,'1017958307,别吵,否,否,,,31.010
'2025-08-10 22:52:19,'910996104,兔打孔⁧⁧⁧~喵⁧,'1017958307,路管呢,否,否,,,14.096
'2025-08-10 22:52:35,'1130328034,兰斯洛特,'1017958307,陪一管,否,否,,,16.126
'2025-08-10 22:53:16,'2685482441,科比 布莱恩特,'1017958307,[分享内容: 猫咪吃了这些东西，活不过24小时 哔哩哔哩 猫咪吃了这些东西，活不过24小时 科比 布莱恩特],否,否,,,41.086
'2025-08-10 22:53:27,'259388928,insomnia,'1017958307,看看魔丸,否,否,,,10.969
'2025-08-10 23:02:14,'1130328034,兰斯洛特,'1017958307,😨,否,否,,,16.476
'2025-08-10 23:02:38,'1130328034,兰斯洛特,'1017958307,是人类吗？,否,否,,,17.210
'2025-08-10 23:04:11,'1961232763,蔚蓝残夏,'1017958307,重要的是他草的男的,否,否,,,26.707
